number,value,datetime_start,datetime_complete,duration,params_batch_size,params_dropout,params_hidden_gru,params_hidden_lstm,params_lr,params_weight_decay,state
0,0.020283235237002373,2026-01-28 09:33:58.703886,2026-01-28 09:34:02.361231,0 days 00:00:03.657345,64,0.04680559213273095,128,256,0.0006612372870684138,1.3066739238053272e-05,COMPLETE
1,0.019310230389237404,2026-01-28 09:34:02.363084,2026-01-28 09:34:04.431178,0 days 00:00:02.068094,128,0.06370173320348284,128,128,0.0006925598810528834,2.3270677083837777e-05,COMPLETE
2,0.020348811522126198,2026-01-28 09:34:04.433564,2026-01-28 09:34:06.613981,0 days 00:00:02.180417,64,0.08764339456056544,128,128,0.0009639509391403418,8.168455894760161e-05,COMPLETE
3,0.019901398569345474,2026-01-28 09:34:06.615984,2026-01-28 09:34:13.933411,0 days 00:00:07.317427,64,0.051157237106187456,256,256,0.0005618106695101674,0.000790261954970823,COMPLETE
4,0.01957649737596512,2026-01-28 09:34:13.936117,2026-01-28 09:34:15.867037,0 days 00:00:01.930920,64,0.036611470453433645,128,128,0.0012142064514998416,1.1715937392307055e-05,COMPLETE
5,0.02006782963871956,2026-01-28 09:34:15.869180,2026-01-28 09:34:19.009029,0 days 00:00:03.139849,64,0.05545633665765811,256,128,0.0028408839605404725,0.0003550304858128307,COMPLETE
6,0.019548607990145683,2026-01-28 09:34:19.010813,2026-01-28 09:34:23.365745,0 days 00:00:04.354932,128,0.01356818667316142,256,256,0.0008956250005480595,5.989003672254293e-05,COMPLETE
7,0.019498107954859734,2026-01-28 09:34:23.367275,2026-01-28 09:34:25.465098,0 days 00:00:02.097823,64,0.2406590942262119,128,128,0.0005714545315186699,0.0009413993046829941,COMPLETE
8,0.019135864451527596,2026-01-28 09:34:25.466587,2026-01-28 09:34:30.381677,0 days 00:00:04.915090,128,0.2313811040057837,256,256,0.0005709366765603412,5.211124595788268e-05,COMPLETE
9,0.019546136260032654,2026-01-28 09:34:30.383618,2026-01-28 09:34:34.481787,0 days 00:00:04.098169,64,0.09755499660802411,256,128,0.0018480510518254219,0.00018841476921545086,COMPLETE
10,0.019673017784953117,2026-01-28 09:34:34.483856,2026-01-28 09:34:41.058594,0 days 00:00:06.574738,128,0.2908611332363597,256,256,0.0017430556848629247,3.766982697385597e-05,COMPLETE
11,0.019495008513331413,2026-01-28 09:34:41.060474,2026-01-28 09:34:44.823605,0 days 00:00:03.763131,128,0.17292209156894295,128,256,0.0007570306716569195,2.7108693172096516e-05,COMPLETE
12,0.019553571939468384,2026-01-28 09:34:44.825380,2026-01-28 09:34:48.393627,0 days 00:00:03.568247,128,0.14456889889899888,256,128,0.0005121788043699159,2.9168259661070355e-05,COMPLETE
13,0.021828431636095047,2026-01-28 09:34:48.395848,2026-01-28 09:34:50.670778,0 days 00:00:02.274930,128,0.1998724490379442,128,256,0.0007697594017070293,0.00016483775219030018,PRUNED
14,0.01996399275958538,2026-01-28 09:34:50.672455,2026-01-28 09:34:53.967395,0 days 00:00:03.294940,128,0.2442746722611075,128,128,0.0011211273996181365,1.9457539402565545e-05,COMPLETE
15,0.019644012674689293,2026-01-28 09:34:53.969708,2026-01-28 09:34:59.472872,0 days 00:00:05.503164,128,0.1348544255918974,256,256,0.001641347531253455,4.459169155219377e-05,COMPLETE
16,0.023722970858216286,2026-01-28 09:34:59.474767,2026-01-28 09:35:01.668334,0 days 00:00:02.193567,128,0.29650137501918206,256,128,0.000693705218536657,8.548089268758327e-05,PRUNED
17,0.01938006468117237,2026-01-28 09:35:01.670004,2026-01-28 09:35:05.477894,0 days 00:00:03.807890,128,0.2114781247804532,128,256,0.0009076045063901572,0.00015107653087335611,COMPLETE
18,0.01999768242239952,2026-01-28 09:35:05.479394,2026-01-28 09:35:12.645573,0 days 00:00:07.166179,128,0.0961428631062434,256,256,0.0006248144964825566,1.9194132271333795e-05,COMPLETE
19,0.01955125667154789,2026-01-28 09:35:12.647666,2026-01-28 09:35:16.150190,0 days 00:00:03.502524,128,0.2581665942702273,128,128,0.0005028378268818462,5.7317091291796714e-05,COMPLETE
20,0.019508978351950645,2026-01-28 09:35:16.152465,2026-01-28 09:35:20.091976,0 days 00:00:03.939511,128,0.17174031194622874,256,128,0.0014393224908389101,1.8570151312513643e-05,COMPLETE
21,0.0209736917167902,2026-01-28 09:35:20.093656,2026-01-28 09:35:22.377240,0 days 00:00:02.283584,128,0.21167690041356202,128,256,0.0008876520693699973,0.00015595644258557416,PRUNED
22,0.019405344501137733,2026-01-28 09:35:22.379142,2026-01-28 09:35:27.696234,0 days 00:00:05.317092,128,0.20913821980926595,128,256,0.001025572543282096,0.00028751225774426627,COMPLETE
23,0.022107599303126335,2026-01-28 09:35:27.698472,2026-01-28 09:35:29.983789,0 days 00:00:02.285317,128,0.26387984288369437,128,256,0.000816052510249714,0.00011785862884236645,PRUNED
24,0.019848959520459175,2026-01-28 09:35:29.985896,2026-01-28 09:35:34.180968,0 days 00:00:04.195072,128,0.18552661384336355,128,256,0.0006522209919703413,6.045499193818439e-05,COMPLETE
25,0.01994255557656288,2026-01-28 09:35:34.183361,2026-01-28 09:35:40.632031,0 days 00:00:06.448670,128,0.22826363796531826,128,256,0.000749585271995254,0.00032356999752126996,COMPLETE
26,0.01975441724061966,2026-01-28 09:35:40.633716,2026-01-28 09:35:44.424753,0 days 00:00:03.791037,128,0.12195176706168599,128,256,0.000595836430572143,3.1464643808416405e-05,COMPLETE
27,0.019864719361066818,2026-01-28 09:35:44.426724,2026-01-28 09:35:48.605289,0 days 00:00:04.178565,128,0.15935167884480464,128,256,0.0014199582302190218,4.4554888692408583e-05,COMPLETE
28,0.019520394504070282,2026-01-28 09:35:48.606783,2026-01-28 09:35:52.916065,0 days 00:00:04.309282,128,0.2694052467709316,256,128,0.00227621946557083,0.00011389132539014464,COMPLETE
29,0.020044362172484398,2026-01-28 09:35:52.917723,2026-01-28 09:35:56.726057,0 days 00:00:03.808334,128,0.008374044163631376,128,256,0.0006909128880591707,0.0006013299554846404,COMPLETE
30,0.019406044855713844,2026-01-28 09:35:56.728391,2026-01-28 09:35:59.774483,0 days 00:00:03.046092,128,0.2262179162908195,128,256,0.0010509573652505877,1.4263660907094013e-05,COMPLETE
31,0.019963018596172333,2026-01-28 09:35:59.776044,2026-01-28 09:36:03.197457,0 days 00:00:03.421413,128,0.20103634906031836,128,256,0.0010075098366418354,0.00030655546992454044,COMPLETE
32,0.01950339786708355,2026-01-28 09:36:03.199441,2026-01-28 09:36:07.752313,0 days 00:00:04.552872,128,0.21248214303856305,128,256,0.0009535888292545339,0.00022693612313162142,COMPLETE
33,0.021149860695004463,2026-01-28 09:36:07.754429,2026-01-28 09:36:10.032121,0 days 00:00:02.277692,128,0.0730089479776097,128,256,0.000844783544778731,0.0004097367718120619,PRUNED
34,0.019136473536491394,2026-01-28 09:36:10.033764,2026-01-28 09:36:14.537229,0 days 00:00:04.503465,64,0.11625515932330194,128,256,0.001191879741570583,0.00025271162915690965,COMPLETE
35,0.020468255504965782,2026-01-28 09:36:14.538851,2026-01-28 09:36:17.211161,0 days 00:00:02.672310,64,0.10732813077102568,128,256,0.0013606471590794083,8.382822047106588e-05,PRUNED
36,0.019218197092413902,2026-01-28 09:36:17.212713,2026-01-28 09:36:19.236147,0 days 00:00:02.023434,64,0.07009295433498504,128,128,0.0011719324074665042,0.0004958152788051638,COMPLETE
37,0.01962050423026085,2026-01-28 09:36:19.238227,2026-01-28 09:36:22.914835,0 days 00:00:03.676608,64,0.03802261038425725,256,128,0.0012273435625989979,0.0005171299621487089,COMPLETE
38,0.01965380646288395,2026-01-28 09:36:22.917208,2026-01-28 09:36:25.414294,0 days 00:00:02.497086,64,0.06445309014262464,128,128,0.002078493854289409,0.0007085773851177097,COMPLETE
39,0.02017560601234436,2026-01-28 09:36:25.416192,2026-01-28 09:36:29.094574,0 days 00:00:03.678382,64,0.07183240288899058,256,128,0.0012260639197528382,1.0488101410479342e-05,COMPLETE
40,0.019649673253297806,2026-01-28 09:36:29.096873,2026-01-28 09:36:31.156695,0 days 00:00:02.059822,64,0.024348140680212578,128,128,0.00054871682884251,0.00048758922097766306,COMPLETE
41,0.01932229846715927,2026-01-28 09:36:31.159310,2026-01-28 09:36:33.322577,0 days 00:00:02.163267,64,0.12626060474631703,128,128,0.0011624898510513998,0.00022056813963023926,COMPLETE
42,0.019871480762958527,2026-01-28 09:36:33.324655,2026-01-28 09:36:35.495189,0 days 00:00:02.170534,64,0.11863936440967546,128,128,0.0011444188337105532,0.00024349718815135066,COMPLETE
43,0.019581260159611702,2026-01-28 09:36:35.497083,2026-01-28 09:36:37.422932,0 days 00:00:01.925849,64,0.08356892630683051,128,128,0.0012514643591070623,0.0004268537726654726,COMPLETE
44,0.019967250525951385,2026-01-28 09:36:37.425234,2026-01-28 09:36:39.871878,0 days 00:00:02.446644,64,0.04633944787044934,128,128,0.0013318161908656419,0.0009642850298052102,COMPLETE
45,0.020174000412225723,2026-01-28 09:36:39.873610,2026-01-28 09:36:44.173629,0 days 00:00:04.300019,64,0.13267136746150004,256,128,0.0015052882907471681,2.497206423265256e-05,COMPLETE
46,0.020316600799560547,2026-01-28 09:36:44.175119,2026-01-28 09:36:46.756596,0 days 00:00:02.581477,64,0.08629077458896794,128,128,0.001588521782508922,0.00021135043688280686,COMPLETE
47,0.01963442750275135,2026-01-28 09:36:46.758191,2026-01-28 09:36:51.064070,0 days 00:00:04.305879,64,0.10880894595139494,256,128,0.002597962959087773,0.0007201643702362963,COMPLETE
48,0.019235040992498398,2026-01-28 09:36:51.065795,2026-01-28 09:36:53.135194,0 days 00:00:02.069399,64,0.15109662054966422,128,128,0.0011165135124839706,0.00011619781420486678,COMPLETE
49,0.01949373446404934,2026-01-28 09:36:53.136866,2026-01-28 09:36:55.295716,0 days 00:00:02.158850,64,0.026522466270595207,128,128,0.0010808236929929027,7.13481075197406e-05,COMPLETE
50,0.019376525655388832,2026-01-28 09:36:55.297146,2026-01-28 09:36:59.460260,0 days 00:00:04.163114,64,0.15450292509317715,256,128,0.0017828376750542684,0.00011807102343106659,COMPLETE
51,0.01933155581355095,2026-01-28 09:36:59.462502,2026-01-28 09:37:01.628292,0 days 00:00:02.165790,64,0.14549128864062807,128,128,0.0005405453057157577,0.00026691473692273614,COMPLETE
52,0.019814973697066307,2026-01-28 09:37:01.629984,2026-01-28 09:37:04.064813,0 days 00:00:02.434829,64,0.05497469677170233,128,128,0.0011837637045864005,0.0001691694869580649,COMPLETE
53,0.01957215555012226,2026-01-28 09:37:04.066827,2026-01-28 09:37:06.881816,0 days 00:00:02.814989,64,0.09535228121717515,128,128,0.0009714702654570735,0.00013746509922625647,COMPLETE
54,0.01983441598713398,2026-01-28 09:37:06.883767,2026-01-28 09:37:09.513535,0 days 00:00:02.629768,64,0.16931205698346125,128,128,0.0012796894032329204,0.00019198961750514792,COMPLETE
55,0.01970427669584751,2026-01-28 09:37:09.515376,2026-01-28 09:37:12.273377,0 days 00:00:02.758001,64,0.1226702976427626,128,128,0.0005955481985079382,0.00010023529536400892,COMPLETE
56,0.019179048016667366,2026-01-28 09:37:12.275766,2026-01-28 09:37:14.728419,0 days 00:00:02.452653,64,0.1378764987396849,128,128,0.0010976046552398475,0.00035763589397916205,COMPLETE
57,0.019283883273601532,2026-01-28 09:37:14.730255,2026-01-28 09:37:19.020967,0 days 00:00:04.290712,64,0.18736514374304153,256,128,0.0007221269262966708,4.042355555918694e-05,COMPLETE
58,0.019186975434422493,2026-01-28 09:37:19.022894,2026-01-28 09:37:23.446785,0 days 00:00:04.423891,64,0.18475711633918993,256,128,0.0007286153287163465,4.328209384577156e-05,COMPLETE
59,0.019411932677030563,2026-01-28 09:37:23.448620,2026-01-28 09:37:28.379255,0 days 00:00:04.930635,64,0.18560165206553111,256,128,0.0008020770922078207,5.4694435955216726e-05,COMPLETE
60,0.020619258284568787,2026-01-28 09:37:28.381672,2026-01-28 09:37:32.603877,0 days 00:00:04.222205,64,0.13773575417703138,256,256,0.0009126266895801537,0.0003837684926336584,PRUNED
61,0.01960674300789833,2026-01-28 09:37:32.605278,2026-01-28 09:37:37.595418,0 days 00:00:04.990140,64,0.1863550405883586,256,128,0.0007465489175718629,3.5229625579462565e-05,COMPLETE
62,0.019449541345238686,2026-01-28 09:37:37.596883,2026-01-28 09:37:40.908500,0 days 00:00:03.311617,64,0.1659580556991894,256,128,0.0006523489127014697,4.286564567031694e-05,COMPLETE
63,0.01947915554046631,2026-01-28 09:37:40.910675,2026-01-28 09:37:45.927341,0 days 00:00:05.016666,64,0.17969359622588313,256,128,0.0007128051395055801,6.853447654420148e-05,COMPLETE
64,0.019202806055545807,2026-01-28 09:37:45.929198,2026-01-28 09:37:50.079142,0 days 00:00:04.149944,64,0.1549563516667708,256,128,0.0011050559499048147,5.259866154906852e-05,COMPLETE
65,0.01950574479997158,2026-01-28 09:37:50.081430,2026-01-28 09:37:53.433106,0 days 00:00:03.351676,64,0.15389032084945364,256,128,0.0010943213025778518,4.75240884095609e-05,COMPLETE
66,0.01948224939405918,2026-01-28 09:37:53.434852,2026-01-28 09:38:00.371530,0 days 00:00:06.936678,64,0.14104761353360057,256,256,0.0009918192552158154,5.027825477350315e-05,COMPLETE
67,0.019547386094927788,2026-01-28 09:38:00.373606,2026-01-28 09:38:05.461829,0 days 00:00:05.088223,64,0.16455254225718213,256,128,0.0008635837142388716,0.00035184206417556433,COMPLETE
68,0.0193086639046669,2026-01-28 09:38:05.464947,2026-01-28 09:38:12.969495,0 days 00:00:07.504548,64,0.24510590818224628,256,256,0.001375979564424649,3.2343797230464904e-05,COMPLETE
69,0.019424572587013245,2026-01-28 09:38:12.970891,2026-01-28 09:38:18.003621,0 days 00:00:05.032730,64,0.28211095988359286,256,128,0.0010589311540487529,0.00048677666728158585,COMPLETE
70,0.01937973126769066,2026-01-28 09:38:18.005236,2026-01-28 09:38:24.948611,0 days 00:00:06.943375,64,0.10733868107362544,256,256,0.0009288902217223432,2.130590948667697e-05,COMPLETE
71,0.020913129672408104,2026-01-28 09:38:24.950797,2026-01-28 09:38:27.435903,0 days 00:00:02.485106,64,0.1924010199306247,256,128,0.0005779486631707002,3.856441405770035e-05,PRUNED
72,0.019437208771705627,2026-01-28 09:38:27.437730,2026-01-28 09:38:31.585487,0 days 00:00:04.147757,64,0.2259421963934316,256,128,0.0012946832032030892,7.267948157453626e-05,COMPLETE
73,0.019459828734397888,2026-01-28 09:38:31.587805,2026-01-28 09:38:35.745043,0 days 00:00:04.157238,64,0.17760005203886503,256,128,0.00113653441878367,6.320501331824558e-05,COMPLETE
74,0.01946862041950226,2026-01-28 09:38:35.747435,2026-01-28 09:38:39.514929,0 days 00:00:03.767494,64,0.198925799709546,256,128,0.0006218808821901965,2.7098412321594474e-05,COMPLETE
75,0.02136407420039177,2026-01-28 09:38:39.517035,2026-01-28 09:38:42.042715,0 days 00:00:02.525680,64,0.15710458462008212,256,128,0.001510859448903864,9.30607464944807e-05,PRUNED
76,0.019849980250000954,2026-01-28 09:38:42.045038,2026-01-28 09:38:46.099895,0 days 00:00:04.054857,64,0.12993704831687522,128,256,0.001011108885691411,4.071234213116431e-05,COMPLETE
77,0.01942242681980133,2026-01-28 09:38:46.102756,2026-01-28 09:38:48.638121,0 days 00:00:02.535365,64,0.14687647440618357,128,128,0.0005295708030894727,0.0005994120185214199,COMPLETE
78,0.019883155822753906,2026-01-28 09:38:48.640389,2026-01-28 09:38:53.263995,0 days 00:00:04.623606,64,0.11605943261825967,256,128,0.0008133196913643185,3.425557292419692e-05,COMPLETE
79,0.019725680351257324,2026-01-28 09:38:53.265536,2026-01-28 09:38:57.803893,0 days 00:00:04.538357,64,0.2527783783023211,128,256,0.0007099078995692292,5.475693564226763e-05,COMPLETE
80,0.020160453394055367,2026-01-28 09:38:57.805853,2026-01-28 09:39:01.036199,0 days 00:00:03.230346,64,0.21944750352049053,128,128,0.0011879622204603486,0.0008181208318005624,COMPLETE
81,0.019553247839212418,2026-01-28 09:39:01.038251,2026-01-28 09:39:08.759868,0 days 00:00:07.721617,64,0.27379898148973575,256,256,0.0014309186768447424,1.569623026505989e-05,COMPLETE
82,0.019564233720302582,2026-01-28 09:39:08.761845,2026-01-28 09:39:15.005075,0 days 00:00:06.243230,64,0.2552609709216712,256,256,0.0013738797202618688,4.420858930439442e-05,COMPLETE
83,0.01975908875465393,2026-01-28 09:39:15.007120,2026-01-28 09:39:21.966308,0 days 00:00:06.959188,64,0.2362740438590049,256,256,0.001106602286256582,2.990962882679217e-05,COMPLETE
84,0.019708804786205292,2026-01-28 09:39:21.968397,2026-01-28 09:39:31.804680,0 days 00:00:09.836283,64,0.20272899112471776,256,256,0.0013019723853326091,3.1228085325446923e-05,COMPLETE
85,0.019231725484132767,2026-01-28 09:39:31.806312,2026-01-28 09:39:40.150818,0 days 00:00:08.344506,64,0.2446455299192784,256,256,0.0016405382951669542,3.580875767177306e-05,COMPLETE
86,0.01968066208064556,2026-01-28 09:39:40.152812,2026-01-28 09:39:47.419700,0 days 00:00:07.266888,128,0.23755206613602664,256,256,0.0016857518702690837,3.789580663314053e-05,COMPLETE
87,0.01949203759431839,2026-01-28 09:39:47.421369,2026-01-28 09:39:49.662024,0 days 00:00:02.240655,64,0.1738488145015186,128,128,0.0019541204187596395,5.181350014900941e-05,COMPLETE
88,0.01929066888988018,2026-01-28 09:39:49.663671,2026-01-28 09:39:56.007967,0 days 00:00:06.344296,64,0.1481283114615366,256,256,0.0012273248165666276,2.364858671255315e-05,COMPLETE
89,0.01964958943426609,2026-01-28 09:39:56.010003,2026-01-28 09:39:58.221995,0 days 00:00:02.211992,64,0.16374332466594685,128,128,0.000675671804172244,6.223883595044321e-05,COMPLETE
90,0.019168395549058914,2026-01-28 09:39:58.223526,2026-01-28 09:40:00.218596,0 days 00:00:01.995070,128,0.21798446352925963,128,128,0.0010340317004298987,0.00026971450122634493,COMPLETE
91,0.01946152001619339,2026-01-28 09:40:00.220382,2026-01-28 09:40:02.210255,0 days 00:00:01.989873,128,0.21559901311177138,128,128,0.0010497098108044887,0.0002927224828426741,COMPLETE
92,0.019466683268547058,2026-01-28 09:40:02.212039,2026-01-28 09:40:04.797398,0 days 00:00:02.585359,128,0.23190413392134734,128,128,0.0009439958836802327,0.0002585336656528656,COMPLETE
93,0.0211756881326437,2026-01-28 09:40:04.799056,2026-01-28 09:40:05.992816,0 days 00:00:01.193760,128,0.1915789193221739,128,128,0.0011430855096591806,0.0005484799903298618,PRUNED
94,0.01911911368370056,2026-01-28 09:40:05.994675,2026-01-28 09:40:07.991109,0 days 00:00:01.996434,128,0.22124089438182845,128,128,0.0008600425441173263,0.0003505217732324312,COMPLETE
95,0.021621905267238617,2026-01-28 09:40:07.993292,2026-01-28 09:40:09.196940,0 days 00:00:01.203648,128,0.247085596167401,128,128,0.000889552178320339,0.0003398439280559284,PRUNED
96,0.019372904673218727,2026-01-28 09:40:09.198526,2026-01-28 09:40:11.558871,0 days 00:00:02.360345,128,0.20286748770496044,128,128,0.0009749744513686221,0.00044073747543238586,COMPLETE
97,0.01936258003115654,2026-01-28 09:40:11.560610,2026-01-28 09:40:16.203526,0 days 00:00:04.642916,128,0.2612762825283813,128,256,0.0007827448399004025,0.0003820953502538696,COMPLETE
98,0.019178606569767,2026-01-28 09:40:16.205214,2026-01-28 09:40:18.399047,0 days 00:00:02.193833,128,0.22618276020663497,128,128,0.001042808277681892,0.00019620163732582407,COMPLETE
99,0.02019769698381424,2026-01-28 09:40:18.401118,2026-01-28 09:40:19.593682,0 days 00:00:01.192564,128,0.22260723167097152,128,128,0.000852786010468297,0.00022951174753951088,PRUNED
